趣吃饭,商业模式匮乏/行业竞争,2015-01-01,2020-04-22,6/4/22,本地生活,北京,A轮
小葱,现金流断裂,2015-12-01,2020-04-14,4/4/13,文娱传媒,广东,A轮
致优教育,商业模式匮乏/行业竞争,2015-03-01,2020-04-07,5/1/6,教育,北京,A轮
钱牛牛,政策监管/法律法规风险,2014-01-01,2020-04-02,6/3/1,金融,上海,B+轮
OneWeb,烧钱/现金流断裂,2012-01-01,2020-03-28,8/2/27,新工业,欧洲,C轮
无疆酒店,烧钱/现金流断裂/行业竞争,2018-12-01,2020-03-28,1/3/27,房产服务,江西,战略投资
美团云,业务调整/产品入场时机/行业竞争,2015-06-01,2020-03-24,4/9/23,企业服务,北京,已上市
人人聚财网,政策监管/法律法规风险,2011-10-01,2020-03-19,8/5/18,金融,广东,D轮
Someet,创始人问题,2014-12-01,2020-03-17,5/3/16,社交网络,北京,天使轮
趣动旅程,现金流断裂,2016-10-01,2020-03-17,3/5/16,教育,北京,A轮
GREYBOX COFFEE,现金流断裂/行业竞争,2016-08-01,2020-03-17,3/7/16,本地生活,北京,A轮
美利金融,现金流断裂/法律法规风险,2015-01-01,2020-03-16,5/2/15,金融,北京,B+轮
证大文化,政策监管/法律法规风险,2011-07-01,2020-03-16,8/8/15,文娱传媒,上海,已上市
美利车金融,现金流断裂/法律法规风险,2014-09-01,2020-03-16,5/6/15,汽车交通,北京,B+轮
铜掌柜,政策监管/法律法规风险,2014-07-01,2020-03-14,5/8/13,金融,浙江,A轮
百弗英语,现金流断裂/行业竞争,2011-04-01,2020-03-05,8/11/4,教育,重庆,尚未获投
百程旅行,现金流断裂/行业竞争,2000-08-01,2020-02-29,19/6/28,旅游,北京,新三板
FCoin,产品缺陷严重/现金流断裂,2018-01-01,2020-02-17,2/1/16,金融,北京,天使轮
HQ Trivia,商业模式匮乏/现金流断裂,2017-12-01,2020-02-16,2/2/15,文娱传媒,北美洲,A轮
明兮大语文,现金流断裂,2016-11-01,2020-02-13,3/3/12,教育,北京,天使轮
Essential Phone,业务调整/产品入场时机/行业竞争,2017-01-01,2020-02-13,3/1/12,新工业,北美洲,B轮
Brandless,烧钱/现金流断裂,2016-02-01,2020-02-11,4/0/10,电子商务,北美洲,C轮
兄弟连IT教育,现金流断裂,2007-04-01,2020-02-06,12/10/5,教育,北京,新三板
奢品惠众,现金流断裂/法律法规风险,2015-09-01,2020-01-15,4/4/14,电子商务,重庆,尚未获投
鼎有财,政策监管/法律法规风险,2015-09-01,2020-01-10,4/4/9,金融,浙江,尚未获投
爱贝信息,法律法规风险,2010-07-01,2020-01-05,9/6/4,金融,广东,战略投资
北斗链,商业模式匮乏/业务过于分散/行业竞争,2012-09-01,2019-12-25,7/3/24,企业服务,河南,尚未获投
我厨生鲜,现金流断裂/行业竞争,2014-12-01,2019-12-12,5/0/11,电子商务,上海,B轮
麻辣诱惑,现金流断裂,2003-04-01,2019-12-11,16/8/10,本地生活,北京,B+轮
淘集集,团队能力不足/烧钱/现金流断裂,2017-05-01,2019-12-09,2/7/8,电子商务,上海,A轮
证大财富,政策监管/法律法规风险,2011-10-01,2019-12-02,8/2/1,金融,上海,尚未获投
康得复材,现金流断裂/政策监管,2014-09-01,2019-12-02,5/3/1,新工业,河北,B轮
鲜来多,业务调整/行业竞争,2018-01-01,2019-11-28,1/10/27,电子商务,浙江,B轮
妙生活,烧钱/行业竞争,2015-04-01,2019-11-28,4/7/27,电子商务,上海,B轮
麦子金服,政策监管/法律法规风险,2015-03-01,2019-11-25,4/8/24,金融,上海,B轮
拓道金服,政策监管/法律法规风险,2013-11-01,2019-11-24,6/0/23,金融,浙江,A轮
核果,商业模式匮乏/业务过于分散/行业竞争,2012-03-01,2019-11-19,7/8/18,企业服务,江苏,不明确
云柏科技,行业竞争,2014-09-01,2019-11-01,5/2/0,医疗健康,广东,尚未获投
迷你生鲜,现金流断裂/行业竞争,2017-11-01,2019-10-29,1/11/28,电子商务,福建,尚未获投
一生健康,政策监管/法律法规风险,2015-01-01,2019-10-17,4/9/16,医疗健康,北京,尚未获投
康睿德生物,商业模式匮乏/行业竞争,2019-03-01,2019-10-16,0/7/15,医疗健康,北京,天使轮
韦博英语,现金流断裂,1996-03-01,2019-10-09,23/7/8,教育,上海,尚未获投
华璟农业,业务调整,2013-03-01,2019-09-17,6/6/16,农业,黑龙江,天使轮
君马汽车,烧钱/现金流断裂/行业竞争,2017-08-01,2019-09-03,2/1/2,汽车交通,湖南,尚未获投
闪光超能界,商业模式匮乏/现金流断裂,2017-03-01,2019-09-01,2/6/0,工具软件,广东,A轮
乐蜂网,业务调整/烧钱/行业竞争,2008-05-01,2019-08-28,11/3/27,电子商务,北京,已被收购
厚本金融,政策监管/法律法规风险,2014-12-01,2019-08-23,4/8/22,金融,上海,A轮
吃个汤,烧钱/现金流断裂,2015-04-01,2019-08-21,4/4/20,本地生活,广东,A+轮
蚂蚁课堂,商业模式匮乏/行业竞争,2015-04-01,2019-08-20,4/4/19,教育,北京,尚未获投
比一下,商业模式匮乏/行业竞争,2013-04-01,2019-08-19,6/4/18,电子商务,北京,天使轮
乐伽公寓,现金流断裂/行业竞争,2016-05-01,2019-08-07,3/3/6,房产服务,江苏,尚未获投
怪兽科学STEM,业务过于分散/融资能力不足,2017-12-01,2019-08-05,1/8/4,教育,四川,尚未获投
51tou,业务调整,2014-06-01,2019-08-02,5/2/1,广告营销,上海,尚未获投
尚品网,现金流断裂/行业竞争,2008-11-01,2019-07-31,10/8/30,电子商务,北京,C轮
晶茂,现金流断裂/行业竞争,2009-04-01,2019-07-26,10/3/25,文娱传媒,上海,尚未获投
门客生活,现金流断裂/行业竞争,2018-01-01,2019-07-11,1/6/10,电子商务,浙江,尚未获投
微财富,政策监管/法律法规风险,2012-04-01,2019-06-28,7/2/27,金融,上海,尚未获投
名校贷,政策监管/法律法规风险,2013-12-01,2019-06-27,5/6/26,金融,上海,A轮
宝象金融,政策监管/法律法规风险,2015-03-01,2019-06-25,4/3/24,金融,上海,战略投资
易票网,现金流断裂,2014-09-01,2019-06-24,4/9/23,金融,四川,A轮
大马网,市场伪需求/商业模式匮乏,2012-10-01,2019-06-21,6/8/20,医疗健康,广东,尚未获投
爱投资,None,2013-01-01,2019-06-14,6/5/13,金融,北京,战略投资
闲鱼懒猫,商业模式匮乏/行业竞争,2017-11-01,2019-06-13,1/7/12,游戏,上海,天使轮
诺米宝,政策监管/法律法规风险,2015-07-01,2019-06-13,3/11/12,金融,北京,尚未获投
银驾网,烧钱/行业竞争,2015-09-01,2019-06-13,3/9/12,汽车交通,北京,天使轮
快乐智慧科技,业务过于分散/融资能力不足/转型问题/行业竞争,2015-09-01,2019-06-12,3/9/11,智能硬件,北京,A轮
比特易,None,2017-10-01,2019-06-10,1/8/9,金融,北京,战略投资
金信网,None,2013-12-01,2019-06-06,5/6/5,金融,北京,尚未获投
青苹果健康,商业模式匮乏,2013-08-01,2019-06-04,5/10/3,医疗健康,上海,B+轮
浩沙健身,None,1997-08-01,2019-06-04,21/10/3,体育运动,北京,尚未获投
鹅妹纸英语,None,2016-06-01,2019-06-01,3/0/0,教育,上海,尚未获投
街报,市场伪需求/商业模式匮乏,2015-06-01,2019-06-01,4/0/0,电子商务,北京,种子轮
不一,商业模式匮乏,2016-05-01,2019-06-01,3/1/0,本地生活,浙江,种子轮
卡漠物流,None,2015-01-01,2019-06-01,4/5/0,物流,陕西,尚未获投
TableLife壹桌网,市场伪需求/商业模式匮乏/产品入场时机,2015-04-01,2019-06-01,4/2/0,本地生活,上海,A轮
坚果理财,None,2015-11-01,2019-06-01,3/7/0,金融,上海,尚未获投
欢腾时刻,None,2015-05-01,2019-06-01,4/1/0,游戏,北京,A+轮
翊凡在线囧8,现金流断裂/融资能力不足,2015-04-01,2019-06-01,4/2/0,社交网络,北京,天使轮
早医挂号e陪诊,业务调整,2015-01-01,2019-06-01,4/5/0,医疗健康,北京,尚未获投
人人坊,政策监管,2018-01-01,2019-06-01,1/5/0,金融,北京,天使轮
人才易,产品入场时机,2015-08-01,2019-06-01,3/10/0,企业服务,北京,天使轮
宜比优,政策监管,2015-08-01,2019-06-01,3/10/0,金融,河北,尚未获投
WearElf穿戴精灵,市场伪需求,2015-01-01,2019-06-01,4/5/0,智能硬件,北京,尚未获投
欢旅金服,None,2016-01-01,2019-06-01,3/5/0,金融,上海,尚未获投
好友钱,市场伪需求/政策监管/法律法规风险,2015-05-01,2019-06-01,4/1/0,金融,北京,天使轮
蚁匠,现金流断裂/行业竞争,2015-12-01,2019-06-01,3/6/0,本地生活,北京,天使轮
跨域科技,None,2015-02-01,2019-06-01,4/4/0,企业服务,浙江,尚未获投
考拉班车,行业竞争,2015-03-01,2019-06-01,4/3/0,汽车交通,北京,已被收购
摇啊摇零食网,None,2015-01-01,2019-06-01,4/5/0,电子商务,北京,尚未获投
UBUS快巴科技,None,2015-07-01,2019-06-01,3/11/0,汽车交通,浙江,天使轮
美贝网,商业模式匮乏/行业竞争,2015-07-01,2019-06-01,3/11/0,文娱传媒,浙江,天使轮
天助婴才,None,2015-11-01,2019-06-01,3/7/0,教育,吉林,尚未获投
初夏时光,市场伪需求/商业模式匮乏,2015-07-01,2019-06-01,3/11/0,社交网络,江苏,天使轮
金柚金服,None,2017-12-01,2019-06-01,1/6/0,金融,浙江,尚未获投
七只考拉,产品缺陷严重/产品入场时机/烧钱/融资能力不足,2017-03-01,2019-06-01,2/3/0,本地生活,北京,A轮
晒油网,市场伪需求,2017-09-01,2019-06-01,1/9/0,电子商务,浙江,种子轮
去乐购,None,2015-01-01,2019-06-01,4/5/0,电子商务,四川,尚未获投
壹吉购,烧钱/现金流断裂/融资能力不足,2015-02-01,2019-06-01,4/4/0,电子商务,北京,A轮
乐跑屋,None,2015-05-01,2019-06-01,4/1/0,体育运动,四川,尚未获投
原油指数,商业模式匮乏/业务过于分散,2016-01-01,2019-06-01,3/5/0,金融,上海,尚未获投
阅界APP,商业模式匮乏,2013-04-01,2019-06-01,6/2/0,文娱传媒,北京,尚未获投
财经日历,商业模式匮乏/业务过于分散,2016-01-01,2019-06-01,3/5/0,金融,上海,尚未获投
神奇百货,市场伪需求/商业模式匮乏,2015-06-01,2019-06-01,4/0/0,电子商务,广东,A轮
尺寸,商业模式匮乏,2016-07-01,2019-06-01,2/11/0,电子商务,上海,尚未获投
犀牛小姐,商业模式匮乏,2015-05-01,2019-06-01,4/1/0,电子商务,北京,天使轮
口袋自考,商业模式匮乏,2015-07-01,2019-06-01,3/11/0,教育,北京,天使轮
小牛学社,None,2016-01-01,2019-06-01,3/5/0,教育,北京,尚未获投
倾城派,None,2015-04-01,2019-06-01,4/2/0,房产服务,江苏,尚未获投
物色APP,None,2016-01-01,2019-06-01,3/5/0,文娱传媒,北京,尚未获投
金盈所,None,2015-05-01,2019-06-01,4/1/0,金融,北京,尚未获投
创宏利,None,2017-04-01,2019-06-01,2/2/0,金融,福建,尚未获投
光速借款,None,2017-03-01,2019-06-01,2/3/0,金融,北京,尚未获投
嘀嘀配件,定价/成本问题,2015-07-01,2019-06-01,3/11/0,汽车交通,浙江,A轮
小丸子理财,None,2015-01-01,2019-06-01,4/5/0,金融,北京,尚未获投
梦想家Uhoem,行业竞争,2015-01-01,2019-06-01,4/5/0,房产服务,湖北,天使轮
安学网,None,2016-06-01,2019-06-01,3/0/0,教育,北京,不明确
影视网,市场伪需求,2016-02-01,2019-06-01,3/4/0,工具软件,北京,天使轮
玩转招聘,行业竞争,2015-08-01,2019-06-01,3/10/0,企业服务,江苏,尚未获投
朵信金融,行业竞争,2015-03-01,2019-06-01,4/3/0,汽车交通,上海,天使轮
兜哒玩具,定价/成本问题,2015-10-01,2019-06-01,3/8/0,电子商务,北京,天使轮
币赢网,None,2017-04-01,2019-06-01,2/2/0,金融,江苏,尚未获投
每日兼职,融资能力不足,2015-02-01,2019-06-01,4/4/0,企业服务,陕西,天使轮
CC车,None,2015-05-01,2019-06-01,4/1/0,汽车交通,北京,不明确
直播帝,定价/成本问题/营销不足,2016-01-01,2019-06-01,3/5/0,体育运动,北京,尚未获投
Yochat,市场伪需求/商业模式匮乏,2015-06-01,2019-06-01,4/0/0,社交网络,北京,尚未获投
轻触旅行,None,2017-07-01,2019-06-01,1/11/0,旅游,北京,尚未获投
医度健康,商业模式匮乏,2015-01-01,2019-06-01,4/5/0,医疗健康,北京,天使轮
职达文化,None,2015-08-01,2019-06-01,3/10/0,教育,上海,尚未获投
本地云,None,2015-02-01,2019-06-01,4/4/0,企业服务,北京,尚未获投
右脑人,市场伪需求/商业模式匮乏,2015-04-01,2019-06-01,4/2/0,社交网络,北京,天使轮
宠托托,None,2015-05-01,2019-06-01,4/1/0,本地生活,浙江,尚未获投
Logo酷,None,2015-08-01,2019-06-01,3/10/0,企业服务,北京,种子轮
进货宝,产品入场时机/烧钱,2015-04-01,2019-06-01,4/2/0,电子商务,北京,A轮
E间房,None,2015-06-01,2019-06-01,4/0/0,旅游,广东,尚未获投
蜗行旅游,None,2018-11-01,2019-06-01,0/7/0,旅游,河南,尚未获投
家园网,None,2015-08-01,2019-06-01,3/10/0,本地生活,北京,不明确
文峰华路,None,2015-05-01,2019-06-01,4/1/0,企业服务,天津,不明确
晒宝,None,2015-08-01,2019-06-01,3/10/0,电子商务,北京,尚未获投
空之国,业务过于分散,2017-01-01,2019-06-01,2/5/0,文娱传媒,浙江,天使轮
最生活zuivip,市场伪需求,2015-06-01,2019-06-01,4/0/0,本地生活,福建,天使轮
邻厨,市场伪需求/融资能力不足,2015-02-01,2019-06-01,4/4/0,本地生活,上海,天使轮
快马乐学,行业竞争,2016-01-01,2019-06-01,3/5/0,汽车交通,上海,天使轮
00,业务调整,2017-12-01,2019-06-01,1/6/0,企业服务,河南,尚未获投
爱房筹,政策监管/法律法规风险,2015-03-01,2019-06-01,4/3/0,房产服务,广东,A轮
洋葱范,产品入场时机/行业竞争,2015-09-01,2019-06-01,3/9/0,企业服务,浙江,天使轮
特买客,None,2015-04-01,2019-06-01,4/2/0,电子商务,广东,尚未获投
enjoy30秒发现好音乐,市场伪需求/商业模式匮乏/产品入场时机,2015-01-01,2019-06-01,4/5/0,文娱传媒,北京,天使轮
当妈啦网络,市场伪需求/商业模式匮乏/行业竞争,2015-06-01,2019-06-01,4/0/0,电子商务,北京,天使轮
人人趣学,None,2015-01-01,2019-06-01,4/5/0,教育,北京,尚未获投
嘚嘚,商业模式匮乏,2015-07-01,2019-06-01,3/11/0,社交网络,浙江,天使轮
米思晓科技Moment keyboard,商业模式匮乏/产品入场时机,2015-05-01,2019-06-01,4/1/0,工具软件,浙江,Pre-A轮
微溪金融,政策监管,2017-06-01,2019-06-01,2/0/0,金融,浙江,天使轮
投食儿,融资能力不足/行业竞争,2016-02-01,2019-06-01,3/4/0,本地生活,北京,种子轮
良医互联,融资能力不足/行业竞争,2015-07-01,2019-06-01,3/11/0,医疗健康,北京,天使轮
橙橙网络科技,None,2016-04-01,2019-06-01,3/2/0,新工业,广东,尚未获投
多啦衣梦,市场伪需求/业务调整/烧钱,2015-01-01,2019-06-01,4/5/0,电子商务,四川,A+轮
乐电充电,None,2015-01-01,2019-06-01,4/5/0,本地生活,浙江,尚未获投
嗨家网,烧钱/行业竞争,2015-06-01,2019-06-01,4/0/0,房产服务,上海,A轮
微记,None,2015-01-01,2019-06-01,4/5/0,工具软件,北京,尚未获投
莘荣投资,None,2015-12-01,2019-06-01,3/6/0,金融,北京,不明确
宅家里,None,2016-01-01,2019-06-01,3/5/0,社交网络,四川,尚未获投
广州图扑网络,市场伪需求,2015-09-01,2019-06-01,3/9/0,工具软件,广东,天使轮
爱哭网,None,2015-01-01,2019-06-01,4/5/0,医疗健康,上海,不明确
壹壹租车,烧钱/现金流断裂,2015-01-01,2019-06-01,4/5/0,汽车交通,北京,天使轮
跨无忧,市场伪需求,2015-05-01,2019-06-01,4/1/0,工具软件,湖北,天使轮
壹亩良田,None,2015-01-01,2019-06-01,4/5/0,金融,江苏,尚未获投
笑心盒子,市场伪需求,2015-10-01,2019-06-01,3/8/0,电子商务,北京,尚未获投
多金网,None,2015-01-01,2019-06-01,4/5/0,文娱传媒,北京,尚未获投
要嘛网络,None,2015-05-01,2019-06-01,4/1/0,企业服务,陕西,尚未获投
拍拍酱,市场伪需求/商业模式匮乏,2016-05-01,2019-06-01,3/1/0,电子商务,北京,天使轮
啊喔鹅,None,2015-04-01,2019-06-01,4/2/0,电子商务,北京,不明确
5A外包,None,2015-03-01,2019-06-01,4/3/0,企业服务,上海,尚未获投
瓜粉网,融资能力不足,2015-10-01,2019-06-01,3/8/0,电子商务,北京,尚未获投
铜仁生活网,None,2016-01-01,2019-06-01,3/5/0,本地生活,北京,不明确
世纪长鸿,None,2015-02-01,2019-06-01,4/4/0,广告营销,贵州,不明确
约财网,None,2015-01-01,2019-06-01,4/5/0,金融,上海,天使轮
听囊,None,2015-08-01,2019-06-01,3/10/0,文娱传媒,福建,尚未获投
11区,None,2015-08-01,2019-06-01,3/10/0,文娱传媒,浙江,不明确
oranbtc橙橙,商业模式匮乏,2016-04-01,2019-06-01,3/2/0,医疗健康,广东,尚未获投
车保姆,None,2015-07-01,2019-06-01,3/11/0,汽车交通,湖南,不明确
91抓娃娃,商业模式匮乏/现金流断裂,2017-10-01,2019-06-01,1/8/0,游戏,上海,天使轮
通宝文化,None,2015-02-01,2019-06-01,4/4/0,文娱传媒,山东,不明确
悟空单车,None,2016-09-01,2019-06-01,2/9/0,汽车交通,重庆,尚未获投
取资有道,政策监管/法律法规风险,2015-01-01,2019-06-01,4/5/0,金融,上海,天使轮
华泰金融,None,2015-04-01,2019-06-01,4/2/0,金融,上海,尚未获投
小鸣单车,烧钱/行业竞争,2016-07-01,2019-06-01,2/11/0,汽车交通,浙江,B轮
业务蜘蛛,市场伪需求,2015-06-01,2019-06-01,4/0/0,企业服务,广东,天使轮
FUNJUST范加科技,行业竞争,2015-03-01,2019-06-01,4/3/0,电子商务,北京,天使轮
美美搭家居,None,2015-05-01,2019-06-01,4/1/0,房产服务,广东,尚未获投
三不租,None,2017-04-01,2019-06-01,2/2/0,房产服务,浙江,天使轮
小狗管家,None,2015-01-01,2019-06-01,4/5/0,本地生活,北京,尚未获投
宠呗宠物,None,2015-04-01,2019-06-01,4/2/0,本地生活,广东,天使轮
棒小店,商业模式匮乏,2015-12-01,2019-06-01,3/6/0,电子商务,湖北,尚未获投
发财猪,None,2015-06-01,2019-06-01,4/0/0,金融,广东,尚未获投
东西APP,商业模式匮乏,2015-09-01,2019-06-01,3/9/0,社交网络,北京,天使轮
中祎正脊,None,2015-12-01,2019-06-01,3/6/0,医疗健康,广东,尚未获投
链行,None,2016-05-01,2019-06-01,3/1/0,金融,上海,尚未获投
很帅的投资客,市场伪需求/商业模式匮乏,2015-01-01,2019-06-01,4/5/0,金融,北京,天使轮
助学优品,商业模式匮乏,2015-12-01,2019-06-01,3/6/0,金融,北京,天使轮
懂购网,None,2015-01-01,2019-06-01,4/5/0,电子商务,湖北,不明确
河马充电,行业竞争/产品入场时机/烧钱,2016-12-01,2019-06-01,2/6/0,本地生活,北京,天使轮
旅兔,None,2015-08-01,2019-06-01,3/10/0,旅游,浙江,尚未获投
大象人事,产品入场时机,2016-03-01,2019-06-01,3/3/0,企业服务,浙江,天使轮
必盈金融,None,2015-06-01,2019-06-01,4/0/0,金融,浙江,天使轮
点秋香按摩,商业模式匮乏,2015-01-01,2019-06-01,4/5/0,医疗健康,北京,已被收购
e陪诊,商业模式匮乏/产品入场时机,2015-01-01,2019-06-01,4/5/0,医疗健康,北京,已被收购
十一平米车养护,None,2015-03-01,2019-06-01,4/3/0,汽车交通,湖北,A轮
盖房子,None,2015-08-01,2019-06-01,3/10/0,电子商务,上海,尚未获投
拇指金融,None,2015-07-01,2019-06-01,3/11/0,金融,上海,尚未获投
蚂蚁圈,None,2015-05-01,2019-06-01,4/1/0,电子商务,广东,尚未获投
跨屏测,市场伪需求,2015-12-01,2019-06-01,3/6/0,工具软件,北京,尚未获投
陪你动,None,2016-05-01,2019-06-01,3/1/0,体育运动,上海,尚未获投
纳豆旅行网,None,2015-06-01,2019-06-01,4/0/0,旅游,辽宁,不明确
安徽秒秒科技,融资能力不足/行业竞争,2015-04-01,2019-06-01,4/2/0,企业服务,安徽,尚未获投
闪电快递,None,2015-07-01,2019-06-01,3/11/0,物流,北京,尚未获投
优练科技,None,2015-11-01,2019-06-01,3/7/0,智能硬件,北京,尚未获投
贯通金服,None,2016-03-01,2019-06-01,3/3/0,金融,上海,尚未获投
奔奔物流,None,2015-04-01,2019-06-01,4/2/0,物流,江西,尚未获投
Bomm维拓网络,市场伪需求/业务过于分散,2016-01-01,2019-06-01,3/5/0,社交网络,上海,尚未获投
一枚硬币,None,2015-02-01,2019-06-01,4/4/0,金融,北京,不明确
易联校园,None,2015-05-01,2019-06-01,4/1/0,广告营销,广东,尚未获投
37度保,None,2015-07-01,2019-06-01,3/11/0,金融,北京,不明确
易卡帮,市场伪需求,2015-09-01,2019-06-01,3/9/0,本地生活,四川,尚未获投
城市助手,None,2015-11-01,2019-06-01,3/7/0,本地生活,广东,尚未获投
壹工坊,None,2015-01-01,2019-06-01,4/5/0,文娱传媒,广东,不明确
华汽羽悦,None,2015-03-01,2019-06-01,4/3/0,汽车交通,北京,不明确
溜溜地球,市场伪需求,2015-07-01,2019-06-01,3/11/0,旅游,重庆,天使轮
e喊就来,None,2015-01-01,2019-06-01,4/5/0,本地生活,江西,不明确
动次科技,None,2015-12-01,2019-06-01,3/6/0,社交网络,北京,尚未获投
猿团网,商业模式匮乏/现金流断裂,2015-06-01,2019-06-01,4/0/0,企业服务,四川,天使轮
LZB科瑞特,None,2015-09-01,2019-06-01,3/9/0,文娱传媒,广东,尚未获投
奥凡互动,None,2015-07-01,2019-06-01,3/11/0,游戏,广东,尚未获投
得宝理财,None,2017-03-01,2019-06-01,2/3/0,金融,浙江,尚未获投
