趣吃饭,商业模式匮乏/行业竞争,2015-01-01,2020-04-22,6/4/22,本地生活,北京,A轮
Grace格致,None,2015-07-01,2019-06-01,3/11/0,电子商务,四川,尚未获投
小右共享充电宝,市场伪需求/烧钱/现金流断裂/营销不足,2016-12-01,2019-06-01,2/6/0,本地生活,浙江,种子轮
呀比呀比,市场伪需求/商业模式匮乏/业务过于分散,2015-02-01,2019-06-01,4/4/0,社交网络,北京,天使轮
野兽体育,None,2015-08-01,2019-06-01,3/10/0,文娱传媒,四川,不明确
寻球团,None,2015-03-01,2019-06-01,4/3/0,体育运动,北京,尚未获投
悍途微电商,None,2015-03-01,2019-06-01,4/3/0,电子商务,浙江,尚未获投
我快到,行业竞争,2015-03-01,2019-06-01,4/3/0,物流,北京,尚未获投
GoFit心糖宝,定价/成本问题,2015-08-01,2019-06-01,3/10/0,医疗健康,北京,尚未获投
UUWORK莜莜网络,None,2015-02-01,2019-06-01,4/4/0,社交网络,上海,尚未获投
Color公寓,产品入场时机/烧钱/政策监管,2015-06-01,2019-06-01,4/0/0,房产服务,广东,A轮
泷升鑫,商业模式匮乏/现金流断裂,2015-08-01,2019-06-01,3/10/0,企业服务,四川,尚未获投
鲲哲信息,市场伪需求,2016-07-01,2019-06-01,2/11/0,智能硬件,上海,尚未获投
家脉科技,None,2015-03-01,2019-06-01,4/3/0,企业服务,广东,不明确
民商基金,None,2016-01-01,2019-06-01,3/5/0,金融,上海,尚未获投
异构空间,None,2015-12-01,2019-06-01,3/6/0,新工业,北京,尚未获投
下班约,市场伪需求/商业模式匮乏,2015-01-01,2019-06-01,4/5/0,社交网络,广东,天使轮
Bikernel,None,2015-09-01,2019-06-01,3/9/0,体育运动,陕西,尚未获投
Cureinstant,None,2015-07-01,2019-06-01,3/11/0,医疗健康,亚洲,尚未获投
hopetrip,None,2016-01-01,2019-06-01,3/5/0,旅游,广东,尚未获投
面易,None,2015-04-01,2019-06-01,4/2/0,教育,北京,天使轮
秘密花园,None,2015-02-01,2019-06-01,4/4/0,社交网络,上海,尚未获投
千迈,None,2015-01-01,2019-06-01,4/5/0,旅游,广东,不明确
ONO,创始人问题,2017-12-01,2019-06-01,1/6/0,社交网络,北京,战略投资
优储理财,None,2016-01-01,2019-06-01,3/5/0,金融,上海,尚未获投
玉德云康,None,2015-09-01,2019-06-01,3/9/0,医疗健康,北京,尚未获投
聚币网,None,2016-02-01,2019-06-01,3/4/0,金融,北京,已被收购
爱美无忧,None,2015-05-01,2019-06-01,4/1/0,电子商务,四川,尚未获投
亲秘办公室管家,业务调整/转型问题,2015-06-01,2019-06-01,4/0/0,企业服务,北京,A轮
创业猫,None,2015-11-01,2019-06-01,3/7/0,企业服务,广东,尚未获投
骆驼金融,政策监管,2016-04-01,2019-06-01,3/2/0,金融,北京,尚未获投
轩捷信息,None,2015-02-01,2019-06-01,4/4/0,汽车交通,北京,尚未获投
JustChinese维一教育,产品入场时机/烧钱,2015-03-01,2019-06-01,4/3/0,教育,北京,种子轮
FireDATA火据数据,业务调整,2016-01-01,2019-06-01,3/5/0,企业服务,北京,天使轮
LocalFounder,None,2015-01-01,2019-06-01,4/5/0,旅游,北美洲,尚未获投
18+,定价/成本问题/营销不足,2015-12-01,2019-06-01,3/6/0,智能硬件,浙江,尚未获投
非农数据,商业模式匮乏,2015-05-01,2019-06-01,4/1/0,金融,上海,尚未获投
苏州多麦网络,None,2015-01-01,2019-06-01,4/5/0,电子商务,江苏,尚未获投
学创科技,None,2015-04-01,2019-06-01,4/2/0,广告营销,广东,A+轮
遇见人工智能,None,2017-06-01,2019-06-01,2/0/0,文娱传媒,广西,尚未获投
趣学摄影网,行业竞争,2015-02-01,2019-06-01,4/4/0,教育,陕西,尚未获投
藏客,商业模式匮乏,2015-03-01,2019-06-01,4/3/0,社交网络,浙江,天使轮
豹便利,None,2017-11-01,2019-06-01,1/7/0,本地生活,上海,尚未获投
即利宝,None,2016-11-01,2019-06-01,2/7/0,金融,四川,尚未获投
小丘机器人,产品缺陷严重/业务过于分散,2015-11-01,2019-06-01,3/7/0,社交网络,北京,天使轮
菜到啦,融资能力不足/行业竞争,2015-01-01,2019-06-01,4/5/0,电子商务,上海,天使轮
车大大,None,2015-03-01,2019-06-01,4/3/0,汽车交通,辽宁,尚未获投
酷海淘,现金流断裂/定价/成本问题,2015-01-01,2019-06-01,4/5/0,电子商务,北京,天使轮
舞吧,None,2015-04-01,2019-06-01,4/2/0,体育运动,北京,尚未获投
一诺网,None,2015-01-01,2019-06-01,4/5/0,体育运动,四川,尚未获投
DoubleDate小嘿科技,市场伪需求,2015-04-01,2019-06-01,4/2/0,社交网络,北京,Pre-A轮
车8洗车,None,2015-03-01,2019-06-01,4/3/0,汽车交通,北京,尚未获投
知友,市场伪需求/产品入场时机/行业竞争,2015-05-01,2019-06-01,4/1/0,企业服务,北京,天使轮
易助368,None,2015-05-01,2019-06-01,4/1/0,房产服务,江苏,尚未获投
空天量子,None,2016-12-01,2019-06-01,2/6/0,教育,北京,天使轮
球迷邦,None,2015-02-01,2019-06-01,4/4/0,体育运动,上海,尚未获投
狂图动漫,None,2016-03-01,2019-06-01,3/3/0,文娱传媒,广东,尚未获投
美味美礼,None,2015-04-01,2019-06-01,4/2/0,本地生活,北京,尚未获投
唐朝安全巡航TangScan,业务调整/产品入场时机,2015-01-01,2019-06-01,4/5/0,企业服务,北京,A轮
米线用车,产品入场时机/行业竞争,2015-01-01,2019-06-01,4/5/0,汽车交通,北京,天使轮
爱贝科技,None,2015-05-01,2019-06-01,4/1/0,教育,上海,不明确
雅堂小超,None,2016-11-01,2019-06-01,2/7/0,本地生活,北京,尚未获投
米金社,融资能力不足/政策监管,2015-07-01,2019-06-01,3/11/0,金融,浙江,尚未获投
一会网,None,2015-04-01,2019-06-01,4/2/0,企业服务,上海,不明确
直上,None,2015-06-01,2019-06-01,4/0/0,教育,北京,尚未获投
绘本大王,None,2015-05-01,2019-06-01,4/1/0,教育,广东,天使轮
赏必应,None,2015-05-01,2019-06-01,4/1/0,本地生活,广东,尚未获投
翡冷翠材料,None,2015-05-01,2019-06-01,4/1/0,新工业,广东,尚未获投
小护师,None,2015-04-01,2019-06-01,4/2/0,本地生活,北京,不明确
聚有钱,None,2016-11-01,2019-06-01,2/7/0,金融,北京,尚未获投
岸木设计,None,2015-04-01,2019-06-01,4/2/0,文娱传媒,广东,尚未获投
E分投,None,2015-01-01,2019-06-01,4/5/0,金融,上海,尚未获投
嘟嘟停车,商业模式匮乏,2015-03-01,2019-06-01,4/3/0,汽车交通,上海,天使轮
SpaceMax,市场伪需求,2016-05-01,2019-06-01,3/1/0,游戏,上海,尚未获投
智能万事屋,None,2015-06-01,2019-06-01,4/0/0,工具软件,上海,尚未获投
选牛网络,政策监管/法律法规风险,2015-03-01,2019-06-01,4/3/0,金融,北京,已被收购
大师之味,产品入场时机/行业竞争,2015-04-01,2019-06-01,4/2/0,本地生活,北京,天使轮
无人机基地,商业模式匮乏,2015-09-01,2019-06-01,3/9/0,文娱传媒,江苏,尚未获投
小芽科技,None,2015-07-01,2019-06-01,3/11/0,智能硬件,北京,尚未获投
北冥鱼游戏,现金流断裂/行业竞争,2018-05-01,2019-06-01,1/1/0,游戏,四川,尚未获投
阿呀学语,None,2015-08-01,2019-06-01,3/10/0,教育,广东,不明确
阿诺传奇,None,2015-03-01,2019-06-01,4/3/0,医疗健康,浙江,不明确
玉衡科技,None,2015-08-01,2019-06-01,3/10/0,企业服务,浙江,不明确
Pilotworks,烧钱/现金流断裂,2015-01-01,2019-06-01,4/5/0,本地生活,北美洲,A轮
快先生洗车,产品入场时机/烧钱,2015-06-01,2019-06-01,4/0/0,汽车交通,北京,Pre-A轮
FinitePaths Inc.,None,2016-02-01,2019-06-01,3/4/0,本地生活,北美洲,已被收购
水果营行,None,2015-06-01,2019-06-01,4/0/0,电子商务,广东,尚未获投
嘟嘟运货,None,2015-04-01,2019-06-01,4/2/0,物流,上海,尚未获投
知自行,None,2015-06-01,2019-06-01,4/0/0,旅游,北京,天使轮
优会网,商业模式匮乏/业务过于分散/业务调整,2015-05-01,2019-05-24,4/0/23,教育,四川,A轮
聚梦空间,None,2017-04-01,2019-05-20,2/1/19,房产服务,上海,尚未获投
抓钱猫,政策监管/法律法规风险,2014-08-01,2019-05-20,4/9/19,金融,浙江,B轮
网利宝,None,2014-01-01,2019-05-17,5/4/16,金融,北京,B轮
欧拉早教,None,2013-10-01,2019-05-13,5/7/12,教育,北京,A轮
爱贷网,法律法规风险/政策监管,2014-02-01,2019-05-13,5/3/12,金融,浙江,B轮
Fields甫田网,业务调整,2009-10-01,2019-05-01,9/7/0,电子商务,上海,已被收购
华芯通,None,2016-01-01,2019-04-30,3/3/29,企业服务,贵州,尚未获投
鼎复数据,创始人问题/团队能力不足,2015-07-01,2019-04-27,3/9/26,企业服务,北京,A轮
互利科技,行业竞争,2015-08-01,2019-04-26,3/8/25,企业服务,北京,天使轮
上海千加,商业模式匮乏/业务过于分散/行业竞争,2017-12-01,2019-04-23,1/4/22,金融,上海,尚未获投
鑫合汇,法律法规风险,2014-03-01,2019-04-07,5/1/6,金融,浙江,B轮
Roadstar.ai,创始人问题/与投资人冲突/团队能力不足/团队缺乏激情,2017-03-01,2019-04-04,2/1/3,汽车交通,广东,A轮
ABOX壹盒,商业模式匮乏,2016-11-01,2019-04-03,2/5/2,电子商务,上海,A轮
如风达快递,None,2008-01-01,2019-04-02,11/3/1,物流,北京,已被收购
全峰快递,不重视客户/业务调整,2010-11-01,2019-04-02,8/5/1,物流,北京,战略投资
团贷网,政策监管,2011-08-01,2019-04-01,7/8/0,金融,广东,D轮
位面游戏,None,2015-12-01,2019-04-01,3/4/0,游戏,广东,已被收购
咪蒙,None,2014-11-01,2019-03-31,4/4/30,文娱传媒,北京,尚未获投
熊猫直播,烧钱/现金流断裂/融资能力不足/行业竞争,2015-07-01,2019-03-30,3/8/29,文娱传媒,上海,B轮
创业松鼠,商业模式匮乏/业务调整,2015-12-01,2019-03-29,3/3/28,企业服务,广东,天使轮
黑氪HitCrunch,商业模式匮乏/业务调整,2015-12-01,2019-03-29,3/3/28,企业服务,广东,尚未获投
享骑电单车,None,2015-10-01,2019-03-27,3/5/26,汽车交通,上海,尚未获投
红岭创投,政策监管,2010-09-01,2019-03-24,8/6/23,金融,广东,天使轮
巧达数据,产品入场时机/行业竞争,2014-07-01,2019-03-23,4/8/22,企业服务,北京,B轮
雕刻时光,None,2002-11-01,2019-03-21,16/4/20,本地生活,北京,尚未获投
爱招聘,现金流断裂/行业竞争,2015-05-01,2019-03-20,3/10/19,企业服务,湖北,尚未获投
莎翁少儿家庭英语,市场伪需求,2013-08-01,2019-03-15,5/7/14,教育,上海,Pre-A轮
短简历,商业模式匮乏/行业竞争,2014-09-01,2019-03-08,4/6/7,企业服务,北京,A轮
种豆宝,None,2018-04-01,2019-03-04,0/11/3,金融,浙江,尚未获投
甜心摇滚沙拉,与投资人冲突/融资能力不足,2014-04-01,2019-03-04,4/11/3,本地生活,北京,B轮
短裤视频,商业模式匮乏/行业竞争,2013-11-01,2019-02-26,5/3/25,文娱传媒,上海,天使轮
上海植宠,业务调整,2015-04-01,2019-02-25,3/10/24,农业,上海,尚未获投
成长保,产品入场时机/行业竞争,2012-10-01,2019-02-23,6/4/22,教育,上海,B+轮
爱屋吉屋,烧钱/现金流断裂,2014-06-01,2019-01-31,4/7/30,房产服务,上海,E轮
美玩,商业模式匮乏/业务过于分散/行业竞争,2015-04-01,2019-01-28,3/9/27,社交网络,湖南,尚未获投
腾爱医生,None,2007-01-01,2019-01-25,12/0/24,医疗健康,广东,尚未获投
HR家招聘者联盟,业务调整/行业竞争,2015-04-01,2019-01-24,3/9/23,企业服务,浙江,天使轮
波丽金,商业模式匮乏/业务过于分散/行业竞争,2016-04-01,2019-01-22,2/9/21,文娱传媒,四川,种子轮
创投圈,现金流断裂/商业模式匮乏,2011-06-01,2019-01-21,7/7/20,金融,北京,B轮
CourseIn有教未来,现金流断裂/融资能力不足,2016-09-01,2019-01-19,2/4/18,教育,北京,已被收购
把把脉,商业模式匮乏/行业竞争,2015-03-01,2019-01-16,3/10/15,医疗健康,北京,天使轮
有融网,政策监管/法律法规风险,2014-08-01,2019-01-14,4/5/13,金融,浙江,A+轮
云猴,业务过于分散/行业竞争,2013-12-01,2019-01-08,5/1/7,电子商务,湖南,已上市
米茶屋,None,2012-10-01,2019-01-01,6/3/0,本地生活,浙江,尚未获投
帮帮企业合作平台,None,2015-06-01,2019-01-01,3/7/0,企业服务,北京,天使轮
宜贷网,法律法规风险,2014-07-01,2019-01-01,4/6/0,金融,上海,B轮
三锤资本,None,2016-03-01,2019-01-01,2/10/0,金融,广东,尚未获投
诚壹科技,None,2017-06-01,2019-01-01,1/7/0,新工业,广东,尚未获投
小鹿森林,业务调整/烧钱/行业竞争,2016-11-01,2019-01-01,2/2/0,电子商务,上海,天使轮
金银岛,现金流断裂/政策监管/法律法规风险,2004-03-01,2019-01-01,14/10/0,电子商务,北京,B轮
21美银,None,2014-01-01,2019-01-01,5/0/0,金融,北京,尚未获投
快递驿站,None,2014-08-01,2018-12-31,4/4/30,物流,北京,不明确
玖富微理财,业务调整,2014-01-01,2018-12-31,4/11/30,金融,北京,尚未获投
往来科技,市场伪需求/行业竞争,2014-10-01,2018-12-31,4/2/30,电子商务,北京,天使轮
父母帮,None,2014-06-01,2018-12-31,4/6/30,医疗健康,北京,不明确
优客旅游,None,2014-03-01,2018-12-31,4/9/30,旅游,山西,尚未获投
恩雪天使,商业模式匮乏/融资能力不足,2014-01-01,2018-12-31,4/11/30,本地生活,广东,天使轮
爱互融,政策监管/法律法规风险/行业竞争,2014-10-01,2018-12-31,4/2/30,金融,四川,天使轮
聚土地,None,2014-08-01,2018-12-31,4/4/30,电子商务,浙江,尚未获投
Yumist,市场伪需求,2014-11-01,2018-12-31,4/1/30,本地生活,亚洲,Pre-A轮
电商说,None,2014-10-01,2018-12-31,4/2/30,电子商务,北京,不明确
青年菜君,现金流断裂/行业竞争,2014-01-01,2018-12-31,4/11/30,电子商务,北京,B轮
厅客,业务过于分散/产品入场时机,2014-12-01,2018-12-31,4/0/30,本地生活,北京,Pre-A轮
漫画帮,现金流断裂/政策监管,2014-01-01,2018-12-31,4/11/30,文娱传媒,上海,Pre-A轮
做板子MakeYourBoard,None,2014-04-01,2018-12-31,4/8/30,新工业,上海,不明确
16120在线药店,业务过于分散/创始人问题,2014-08-01,2018-12-31,4/4/30,医疗健康,北京,尚未获投
口语角儿,业务过于分散,2014-08-01,2018-12-31,4/4/30,教育,北京,天使轮
带客通,融资能力不足,2014-07-01,2018-12-31,4/5/30,广告营销,陕西,尚未获投
美味盒子,None,2014-06-01,2018-12-31,4/6/30,企业服务,北京,尚未获投
养车e站,None,2014-09-01,2018-12-31,4/3/30,汽车交通,浙江,不明确
51运到,None,2014-08-01,2018-12-31,4/4/30,物流,上海,不明确
安坦,None,2014-09-01,2018-12-31,4/3/30,电子商务,浙江,尚未获投
春秋网络,None,2014-09-01,2018-12-31,4/3/30,体育运动,河南,不明确
0hiCN猿团科技,行业竞争,2014-10-01,2018-12-31,4/2/30,企业服务,四川,天使轮
北京以梦以泉科技,None,2014-01-01,2018-12-31,4/11/30,企业服务,北京,尚未获投
家装4S网,None,2014-07-01,2018-12-31,4/5/30,房产服务,浙江,尚未获投
好东西网,None,2014-07-01,2018-12-31,4/5/30,电子商务,上海,不明确
水一方,None,2014-06-01,2018-12-31,4/6/30,社交网络,北京,不明确
cocar共享租车,烧钱/融资能力不足/行业竞争,2014-09-01,2018-12-31,4/3/30,汽车交通,上海,天使轮
划动时代,融资能力不足/行业竞争,2014-06-01,2018-12-31,4/6/30,广告营销,北京,天使轮
安投安,None,2014-04-01,2018-12-31,4/8/30,金融,上海,不明确
驿元科技,现金流断裂,2014-03-01,2018-12-31,4/9/30,企业服务,广东,不明确
壹康复,烧钱/现金流断裂/行业竞争,2014-12-01,2018-12-31,4/0/30,医疗健康,浙江,A轮
金立,None,2014-09-01,2018-12-31,4/3/30,新工业,北京,尚未获投
熊猫私厨,None,2014-09-01,2018-12-31,4/3/30,本地生活,四川,不明确
国云电商,融资能力不足,2014-04-01,2018-12-31,4/8/30,电子商务,广东,尚未获投
为艺科技Wegenart,现金流断裂,2014-01-01,2018-12-31,4/11/30,教育,北京,天使轮
蚁群科技,None,2014-07-01,2018-12-31,4/5/30,企业服务,广东,不明确
我爱洗车,产品入场时机/烧钱/行业竞争,2014-12-01,2018-12-31,4/0/30,汽车交通,北京,天使轮
昂特兰德,None,2014-11-01,2018-12-31,4/1/30,文娱传媒,北京,不明确
我在,市场伪需求,2014-06-01,2018-12-31,4/6/30,旅游,湖北,不明确
杭州安肤科技ANVE,业务过于分散/转型问题,2014-02-01,2018-12-31,4/10/30,电子商务,浙江,天使轮
喷喷,市场伪需求/商业模式匮乏,2014-11-01,2018-12-31,4/1/30,社交网络,广东,不明确
潮玩社交,None,2014-02-01,2018-12-31,4/10/30,社交网络,北京,尚未获投
豪事达,市场伪需求,2014-04-01,2018-12-31,4/8/30,企业服务,湖北,不明确
安鲜水果,None,2014-03-01,2018-12-31,4/9/30,本地生活,四川,不明确
眯客,产品入场时机/行业竞争,2014-10-01,2018-12-31,4/2/30,旅游,上海,A轮
马上快递app,None,2014-07-01,2018-12-31,4/5/30,物流,上海,尚未获投
中体动力,融资能力不足,2014-09-01,2018-12-31,4/3/30,体育运动,北京,天使轮
微习惯,融资能力不足/营销不足/行业竞争,2014-01-01,2018-12-31,4/11/30,工具软件,福建,尚未获投
笨鸟海淘,创始人问题,2014-01-01,2018-12-31,4/11/30,物流,广东,A轮
好健,产品入场时机/烧钱,2014-03-01,2018-12-31,4/9/30,体育运动,广东,天使轮
橄榄公社APP,商业模式匮乏/产品入场时机/行业竞争,2014-08-01,2018-12-31,4/4/30,企业服务,北京,A轮
安心金融,None,2014-02-01,2018-12-31,4/10/30,金融,北京,不明确
北京空空科技,行业竞争,2014-01-01,2018-12-31,4/11/30,游戏,北京,天使轮
抢先花,None,2014-04-01,2018-12-31,4/8/30,金融,北京,尚未获投
探鹿,商业模式匮乏/行业竞争,2014-08-01,2018-12-31,4/4/30,企业服务,北京,A轮
爱情银行,None,2014-10-01,2018-12-31,4/2/30,社交网络,广东,尚未获投
沪爱健康,None,2014-03-01,2018-12-31,4/9/30,医疗健康,上海,不明确
PinkPink东翌互联,业务过于分散,2014-06-01,2018-12-31,4/6/30,电子商务,北京,不明确
神盾快运,融资能力不足,2014-08-01,2018-12-31,4/4/30,物流,上海,A轮
鸟蛋骑遇智能,市场伪需求/产品缺陷严重/烧钱/行业竞争,2014-12-01,2018-12-31,4/0/30,汽车交通,山东,天使轮
币换宝,None,2014-03-01,2018-12-31,4/9/30,金融,北京,尚未获投
那好网,现金流断裂/行业竞争,2014-06-01,2018-12-31,4/6/30,教育,北京,天使轮
深圳微时代,None,2014-07-01,2018-12-31,4/5/30,广告营销,广东,不明确
趣连旅行,None,2014-05-01,2018-12-31,4/7/30,旅游,北京,尚未获投
怪兽点赞机Monsterie,None,2014-07-01,2018-12-31,4/5/30,社交网络,北京,不明确
大河马网络,None,2014-07-01,2018-12-31,4/5/30,游戏,北京,不明确
果酱直播,产品入场时机/行业竞争,2014-08-01,2018-12-31,4/4/30,文娱传媒,广东,A+轮
追TA APP,None,2014-05-01,2018-12-31,4/7/30,社交网络,上海,尚未获投
埃尼科技,None,2014-02-01,2018-12-31,4/10/30,新工业,天津,不明确
淘心APP,业务调整,2014-07-01,2018-12-31,4/5/30,本地生活,广东,A轮
女生派,商业模式匮乏/产品入场时机,2014-09-01,2018-12-31,4/3/30,社交网络,北京,A轮
八荣网,政策监管,2014-08-01,2018-12-31,4/4/30,金融,北京,不明确
宅外卖,行业竞争,2014-04-01,2018-12-31,4/8/30,本地生活,江苏,尚未获投
又又,商业模式匮乏,2014-08-01,2018-12-31,4/4/30,社交网络,北京,天使轮
NOOLABEL私人衣橱,None,2014-01-01,2018-12-31,4/11/30,电子商务,上海,尚未获投
妈妈的菜,产品入场时机/烧钱,2014-12-01,2018-12-31,4/0/30,本地生活,北京,已被收购
美页,None,2014-06-01,2018-12-31,4/6/30,工具软件,上海,尚未获投
律金所,政策监管,2014-07-01,2018-12-31,4/5/30,金融,上海,尚未获投
瓦雷拉数据,商业模式匮乏,2014-08-01,2018-12-31,4/4/30,物流,上海,尚未获投
慢点APP,市场伪需求/商业模式匮乏,2014-12-01,2018-12-31,4/0/30,社交网络,上海,尚未获投
南京喵吧互动网络,None,2014-12-01,2018-12-31,4/0/30,本地生活,江苏,尚未获投
车Plus,市场伪需求/商业模式匮乏,2014-12-01,2018-12-31,4/0/30,汽车交通,广东,天使轮
奇遇派,市场伪需求,2014-10-01,2018-12-31,4/2/30,社交网络,浙江,不明确
新石器世纪科技,None,2014-06-01,2018-12-31,4/6/30,文娱传媒,北京,不明确
木瓜韩妆,业务过于分散/创始人问题,2014-01-01,2018-12-31,4/11/30,电子商务,北京,尚未获投
i园圈,None,2014-09-01,2018-12-31,4/3/30,本地生活,江苏,尚未获投
OO商城,市场伪需求/商业模式匮乏,2014-06-01,2018-12-31,4/6/30,本地生活,上海,天使轮
95180,商业模式匮乏/产品入场时机,2014-08-01,2018-12-31,4/4/30,电子商务,浙江,A轮
泰凯科技,None,2014-09-01,2018-12-31,4/3/30,工具软件,北京,A+轮
