趣吃饭,商业模式匮乏/行业竞争,2015-01-01,2020-04-22,6/4/22,本地生活,北京,A轮
你我车平台,None,2014-10-01,2018-12-31,4/2/30,汽车交通,上海,天使轮
车先生,None,2014-08-01,2018-12-31,4/4/30,汽车交通,安徽,尚未获投
安易信,None,2014-06-01,2018-12-31,4/6/30,企业服务,北京,不明确
留学小助手,None,2014-10-01,2018-12-31,4/2/30,教育,北京,尚未获投
88贷投资理财平台,None,2014-02-01,2018-12-31,4/10/30,金融,重庆,天使轮
90校招网,None,2014-03-01,2018-12-31,4/9/30,社交网络,安徽,不明确
爱妮微,None,2014-10-01,2018-12-31,4/2/30,工具软件,北京,不明确
好问律师,None,2014-07-01,2018-12-31,4/5/30,企业服务,北京,不明确
小区快点,业务调整/烧钱,2014-10-01,2018-12-31,4/2/30,电子商务,广东,A轮
闪闪APP,市场伪需求,2014-01-01,2018-12-31,4/11/30,社交网络,北京,天使轮
易游乐租,None,2014-11-01,2018-12-31,4/1/30,房产服务,江苏,不明确
OSSIC,产品缺陷严重,2014-08-01,2018-12-31,4/4/30,文娱传媒,北美洲,种子轮
Eatonomist,None,2014-01-01,2018-12-31,4/11/30,本地生活,亚洲,尚未获投
品筹网,None,2014-06-01,2018-12-31,4/6/30,本地生活,广东,尚未获投
优点APP,产品入场时机/行业竞争,2014-11-01,2018-12-31,4/1/30,本地生活,上海,天使轮
众标企业服务招标平台,商业模式匮乏,2014-08-01,2018-12-31,4/4/30,企业服务,四川,尚未获投
橙课网络,None,2014-09-01,2018-12-31,4/3/30,游戏,上海,不明确
云助贷,政策监管,2014-01-01,2018-12-31,4/11/30,金融,浙江,尚未获投
快有家租房网,商业模式匮乏/行业竞争,2014-06-01,2018-12-31,4/6/30,房产服务,北京,A轮
炫骥网络,现金流断裂,2014-06-01,2018-12-31,4/6/30,游戏,上海,天使轮
食材大师,None,2014-01-01,2018-12-31,4/11/30,电子商务,上海,尚未获投
买菜邦,定价/成本问题/行业竞争,2014-07-01,2018-12-31,4/5/30,本地生活,广东,尚未获投
桔子伟业,现金流断裂/行业竞争,2014-07-01,2018-12-31,4/5/30,智能硬件,广东,尚未获投
多萌互动,None,2014-07-01,2018-12-31,4/5/30,教育,北京,天使轮
游戏大全,业务过于分散,2014-11-01,2018-12-31,4/1/30,游戏,北京,不明确
甜蜜淘,行业竞争,2014-06-01,2018-12-31,4/6/30,电子商务,浙江,尚未获投
光圈直播,产品入场时机/行业竞争,2014-12-01,2018-12-31,4/0/30,文娱传媒,北京,天使轮
新蜂游戏,None,2014-02-01,2018-12-31,4/10/30,游戏,湖北,尚未获投
aoboyo,None,2014-12-01,2018-12-31,4/0/30,本地生活,黑龙江,不明确
黑天鹅科技,None,2014-07-01,2018-12-31,4/5/30,企业服务,北京,天使轮
Tinsee天时智能腕表,市场伪需求,2014-04-01,2018-12-31,4/8/30,智能硬件,广东,天使轮
游乎网,行业竞争,2014-09-01,2018-12-31,4/3/30,旅游,广东,不明确
真有料,商业模式匮乏/行业竞争,2014-01-01,2018-12-31,4/11/30,文娱传媒,北京,尚未获投
新西少,业务调整,2014-11-01,2018-12-31,4/1/30,本地生活,北京,天使轮
萝卜停车,产品缺陷严重/转型问题,2014-04-01,2018-12-31,4/8/30,汽车交通,北京,天使轮
CatchChat秒视,产品入场时机/行业竞争,2014-07-01,2018-12-31,4/5/30,社交网络,广东,A轮
食好运煎饼,商业模式匮乏/烧钱/现金流断裂,2014-06-01,2018-12-31,4/6/30,本地生活,北京,天使轮
Fireforge Games,团队能力不足/现金流断裂,2014-01-01,2018-12-31,4/11/30,游戏,北美洲,A轮
车锐科技,商业模式匮乏,2013-05-01,2018-12-31,5/7/30,汽车交通,江苏,尚未获投
筷子旅行,市场伪需求/商业模式匮乏/行业竞争,2014-07-01,2018-12-31,4/5/30,旅游,北京,天使轮
日晖科技,None,2014-08-01,2018-12-31,4/4/30,企业服务,江苏,不明确
华特美伦,None,2014-04-01,2018-12-31,4/8/30,社交网络,北京,A+轮
同病相联,商业模式匮乏,2014-10-01,2018-12-31,4/2/30,医疗健康,广东,尚未获投
有票网,None,2014-06-01,2018-12-31,4/6/30,电子商务,河南,尚未获投
爱滑雪,市场伪需求/商业模式匮乏,2014-12-01,2018-12-31,4/0/30,体育运动,北京,天使轮
云梯,None,2014-01-01,2018-12-31,4/11/30,企业服务,四川,不明确
酒窝网,None,2014-12-01,2018-12-31,4/0/30,电子商务,福建,尚未获投
理想迈斯林,None,2014-04-01,2018-12-31,4/8/30,教育,四川,不明确
学堂路,None,2014-05-01,2018-12-31,4/7/30,教育,北京,不明确
小莫,None,2014-05-01,2018-12-31,4/7/30,社交网络,江苏,不明确
趣火星,市场伪需求,2014-08-01,2018-12-31,4/4/30,文娱传媒,北京,不明确
慈善团,None,2014-06-01,2018-12-31,4/6/30,企业服务,广西,不明确
秒秒微信,融资能力不足,2014-03-01,2018-12-31,4/9/30,企业服务,安徽,尚未获投
Chariot,业务过于分散/产品缺陷严重/烧钱,2014-04-01,2018-12-31,4/8/30,汽车交通,北美洲,已被收购
医药黑板报,None,2014-01-01,2018-12-31,4/11/30,医疗健康,广东,不明确
AOI技术网,None,2014-05-01,2018-12-31,4/7/30,社交网络,广东,不明确
一呼ehoo.biz,商业模式匮乏,2014-03-01,2018-12-31,4/9/30,广告营销,江苏,天使轮
宅不住,商业模式匮乏,2014-09-01,2018-12-31,4/3/30,体育运动,北京,尚未获投
猫卡,None,2014-12-01,2018-12-31,4/0/30,汽车交通,北京,天使轮
悦我,None,2014-05-01,2018-12-31,4/7/30,金融,上海,不明确
今天,None,2014-01-01,2018-12-31,4/11/30,工具软件,上海,尚未获投
基本世界,None,2014-12-01,2018-12-31,4/0/30,电子商务,四川,尚未获投
携手进步网,None,2014-01-01,2018-12-31,4/11/30,教育,山东,不明确
奥企达,None,2014-05-01,2018-12-31,4/7/30,广告营销,北京,不明确
跑团小秘,None,2014-12-01,2018-12-31,4/0/30,体育运动,北京,尚未获投
口袋恋人,市场伪需求/商业模式匮乏,2014-12-01,2018-12-31,4/0/30,社交网络,广东,天使轮
老师来了,现金流断裂/融资能力不足,2014-07-01,2018-12-31,4/5/30,教育,浙江,A轮
班讯通,None,2014-01-01,2018-12-31,4/11/30,教育,北京,不明确
疯狂老师,现金流断裂/转型问题,2014-12-01,2018-12-31,4/0/30,教育,上海,C轮
艺人捧场,None,2014-10-01,2018-12-31,4/2/30,文娱传媒,北京,尚未获投
蚂蚁校园,行业竞争,2014-10-01,2018-12-31,4/2/30,企业服务,北京,天使轮
车极客MotorGeek,烧钱/行业竞争,2014-04-01,2018-12-31,4/8/30,汽车交通,北京,天使轮
果食帮,市场伪需求/商业模式匮乏,2014-06-01,2018-12-31,4/6/30,电子商务,广东,天使轮
真房网,None,2014-03-01,2018-12-31,4/9/30,房产服务,浙江,尚未获投
豆号网,商业模式匮乏/转型问题,2014-11-01,2018-12-31,4/1/30,社交网络,辽宁,天使轮
摘客,None,2014-06-01,2018-12-31,4/6/30,文娱传媒,浙江,尚未获投
阿睿兹科技,None,2014-12-01,2018-12-31,4/0/30,企业服务,上海,尚未获投
WeCampus,商业模式匮乏/业务过于分散,2014-02-01,2018-12-31,4/10/30,社交网络,上海,天使轮
广州吃货科技,None,2014-11-01,2018-12-31,4/1/30,本地生活,广东,尚未获投
安宜贷,None,2014-01-01,2018-12-31,4/11/30,金融,广东,不明确
用家生活,None,2014-01-01,2018-12-31,4/11/30,电子商务,广东,尚未获投
友友用车,烧钱/行业竞争,2014-03-01,2018-12-31,4/9/30,汽车交通,北京,A+轮
唯一优品,与投资人冲突/烧钱,2014-10-01,2018-12-31,4/2/30,电子商务,广东,A轮
鹿吉家DeerBabe,商业模式匮乏,2014-11-01,2018-12-31,4/1/30,电子商务,上海,尚未获投
蓝鲸直播,商业模式匮乏/行业竞争,2014-06-01,2018-12-31,4/6/30,文娱传媒,北京,A轮
应应,产品入场时机/转型问题,2014-07-01,2018-12-31,4/5/30,本地生活,北京,天使轮
大厨网,烧钱/行业竞争,2014-03-01,2018-12-31,4/9/30,本地生活,北京,A轮
hiStarter奇创网,行业竞争,2014-09-01,2018-12-31,4/3/30,企业服务,上海,A轮
同窗兼职,产品入场时机/行业竞争,2014-11-01,2018-12-31,4/1/30,企业服务,天津,天使轮
泰博数据TalentBot,None,2014-06-01,2018-12-31,4/6/30,企业服务,上海,尚未获投
趣淘车,市场伪需求,2014-01-01,2018-12-31,4/11/30,汽车交通,北京,天使轮
在路上旅行社区,None,2014-01-01,2018-12-31,4/11/30,旅游,北京,尚未获投
小组涨,None,2014-12-01,2018-12-31,4/0/30,金融,上海,尚未获投
傲洽招聘,None,2014-06-01,2018-12-31,4/6/30,社交网络,北京,不明确
游禅网络,现金流断裂,2014-12-01,2018-12-31,4/0/30,游戏,上海,天使轮
买烟网,定价/成本问题/营销不足,2014-08-01,2018-12-31,4/4/30,电子商务,广东,尚未获投
约教练,市场伪需求/商业模式匮乏/烧钱,2014-10-01,2018-12-31,4/2/30,体育运动,北京,天使轮
快创业,融资能力不足/行业竞争,2014-05-01,2018-12-31,4/7/30,企业服务,江苏,尚未获投
虾逛互动,市场伪需求/业务调整/转型问题,2014-03-01,2018-12-31,4/9/30,本地生活,广东,天使轮
Pickingo,产品入场时机/行业竞争,2014-11-01,2018-12-31,4/1/30,物流,亚洲,种子轮
微微拼车VV拼车,烧钱/融资能力不足/行业竞争,2014-03-01,2018-12-31,4/9/30,汽车交通,北京,A轮
微飞MicroFly,市场伪需求/商业模式匮乏,2014-06-01,2018-12-31,4/6/30,工具软件,上海,天使轮
亲陪APP,None,2014-09-01,2018-12-31,4/3/30,教育,上海,尚未获投
SelfStore,None,2014-05-01,2018-12-31,4/7/30,电子商务,广东,尚未获投
91节节高,None,2014-03-01,2018-12-31,4/9/30,金融,河南,不明确
小蚁BitAngelsClub,现金流断裂/政策监管,2014-01-01,2018-12-31,4/11/30,金融,上海,天使轮
91汽车,商业模式匮乏,2013-12-01,2018-12-31,5/0/30,汽车交通,北京,尚未获投
汽车美容养护网,None,2014-07-01,2018-12-31,4/5/30,汽车交通,广东,不明确
多多宝,业务调整,2014-03-01,2018-12-31,4/9/30,金融,上海,不明确
RXACTIVE,None,2014-06-01,2018-12-31,4/6/30,智能硬件,北美洲,不明确
萌想APP,None,2014-10-01,2018-12-31,4/2/30,社交网络,湖北,尚未获投
挖豆WADO,市场伪需求/商业模式匮乏,2014-07-01,2018-12-31,4/5/30,社交网络,福建,天使轮
学翼宝,融资能力不足,2014-11-01,2018-12-31,4/1/30,教育,湖北,不明确
七彩家,市场伪需求/商业模式匮乏/业务过于分散,2014-12-01,2018-12-31,4/0/30,本地生活,浙江,天使轮
小圆桌,市场伪需求,2014-06-01,2018-12-31,4/6/30,企业服务,北京,种子轮
阿尔昆,None,2014-11-01,2018-12-31,4/1/30,金融,湖北,不明确
赢多多,None,2014-08-01,2018-12-31,4/4/30,金融,北京,尚未获投
抢鲜购,None,2014-08-01,2018-12-31,4/4/30,电子商务,上海,尚未获投
行李网,None,2014-05-01,2018-12-31,4/7/30,物流,北京,不明确
葱课CongAcademy,市场伪需求/行业竞争,2014-07-01,2018-12-31,4/5/30,教育,浙江,天使轮
黑豆吉他,定价/成本问题/营销不足,2014-11-01,2018-12-31,4/1/30,智能硬件,江苏,尚未获投
发起人,None,2014-05-01,2018-12-31,4/7/30,本地生活,湖南,尚未获投
微友,None,2014-08-01,2018-12-31,4/4/30,本地生活,湖北,不明确
足球控,现金流断裂,2014-01-01,2018-12-31,4/11/30,体育运动,广东,Pre-A轮
卡卡二手车,None,2014-06-01,2018-12-31,4/6/30,汽车交通,广东,不明确
大师有空,市场伪需求,2014-11-01,2018-12-31,4/1/30,工具软件,四川,Pre-A轮
橙学,融资能力不足,2014-10-01,2018-12-31,4/2/30,教育,湖北,不明确
腾粤传媒,None,2014-03-01,2018-12-31,4/9/30,广告营销,广东,不明确
锥芒科技,不重视客户,2014-04-01,2018-12-31,4/8/30,企业服务,北京,尚未获投
10栋,市场伪需求,2014-04-01,2018-12-31,4/8/30,社交网络,湖北,尚未获投
飞华互动,None,2014-07-01,2018-12-31,4/5/30,游戏,天津,不明确
创客Inn,融资能力不足/行业竞争,2013-11-01,2018-12-31,5/1/30,企业服务,北京,天使轮
叁友科技,None,2014-12-01,2018-12-31,4/0/30,体育运动,北京,尚未获投
91云联盟,None,2014-09-01,2018-12-31,4/3/30,广告营销,山东,尚未获投
安徽散客旅游服务网,None,2014-03-01,2018-12-31,4/9/30,旅游,安徽,不明确
运动邦,定价/成本问题/行业竞争,2014-05-01,2018-12-31,4/7/30,体育运动,江苏,尚未获投
猎人贷,政策监管,2014-09-01,2018-12-31,4/3/30,金融,江苏,尚未获投
约车吧,市场伪需求,2014-07-01,2018-12-31,4/5/30,汽车交通,广东,尚未获投
引力波,None,2014-07-01,2018-12-31,4/5/30,文娱传媒,北京,天使轮
GraceBaye,商业模式匮乏/融资能力不足,2014-11-01,2018-12-31,4/1/30,电子商务,广东,天使轮
高友,市场伪需求/商业模式匮乏,2014-07-01,2018-12-31,4/5/30,社交网络,广东,天使轮
宠物医生APP,None,2014-01-01,2018-12-31,4/11/30,本地生活,北京,尚未获投
我的私厨,商业模式匮乏,2014-08-01,2018-12-31,4/4/30,本地生活,浙江,天使轮
e宅生活,None,2014-05-01,2018-12-31,4/7/30,本地生活,湖南,不明确
友车,None,2014-07-01,2018-12-31,4/5/30,汽车交通,北京,不明确
2搜车,None,2014-05-01,2018-12-31,4/7/30,汽车交通,四川,不明确
歌志网络轻元素,营销不足,2014-07-01,2018-12-31,4/5/30,体育运动,上海,天使轮
猫头鹰·动漫淘,市场伪需求/商业模式匮乏,2014-09-01,2018-12-31,4/3/30,电子商务,浙江,种子轮
会题库,产品入场时机/行业竞争,2014-05-01,2018-12-31,4/7/30,教育,四川,不明确
呵呵HackPlan,None,2014-07-01,2018-12-31,4/5/30,社交网络,江苏,不明确
E租宝,None,2014-02-01,2018-12-31,4/10/30,金融,北京,尚未获投
Young学吧科技,商业模式匮乏,2014-03-01,2018-12-31,4/9/30,社交网络,北京,不明确
好厨师,None,2014-09-01,2018-12-31,4/3/30,本地生活,上海,B轮
安个家,产品入场时机/行业竞争,2014-12-01,2018-12-31,4/0/30,房产服务,上海,天使轮
节点,商业模式匮乏/行业竞争,2014-07-01,2018-12-31,4/5/30,工具软件,四川,尚未获投
云测练,业务过于分散,2014-12-01,2018-12-31,4/0/30,教育,北京,尚未获投
萝卜兔,产品入场时机/行业竞争,2014-11-01,2018-12-31,4/1/30,企业服务,北京,天使轮
百诺达,None,2014-07-01,2018-12-31,4/5/30,企业服务,天津,尚未获投
邻家约车,行业竞争,2014-05-01,2018-12-31,4/7/30,汽车交通,上海,不明确
新融网,商业模式匮乏,2014-04-01,2018-12-31,4/8/30,金融,北京,尚未获投
留美盒子,None,2014-04-01,2018-12-31,4/8/30,教育,上海,尚未获投
特土网,产品入场时机/行业竞争,2014-05-01,2018-12-31,4/7/30,电子商务,北京,天使轮
3Cfix,None,2014-12-01,2018-12-31,4/0/30,企业服务,广东,不明确
装修我家网,None,2014-09-01,2018-12-31,4/3/30,房产服务,江苏,尚未获投
和谁去U-UTravel,市场伪需求,2014-09-01,2018-12-31,4/3/30,旅游,北京,天使轮
荷花亲子,烧钱/行业竞争,2014-10-01,2018-12-31,4/2/30,电子商务,广东,已被收购
极旅行Geetrip,None,2014-10-01,2018-12-31,4/2/30,旅游,北京,尚未获投
M档案,融资能力不足/行业竞争,2014-05-01,2018-12-31,4/7/30,医疗健康,北京,不明确
华平智慧,None,2014-03-01,2018-12-31,4/9/30,企业服务,北京,不明确
智慧金融,None,2014-10-01,2018-12-31,4/2/30,金融,北京,不明确
一品折,创始人问题,2014-09-01,2018-12-31,4/3/30,电子商务,浙江,不明确
华智公司,业务调整,2014-08-01,2018-12-31,4/4/30,企业服务,北京,天使轮
云众地产,业务调整,2012-03-01,2018-12-31,6/9/30,房产服务,江苏,不明确
美滴APP,None,2014-08-01,2018-12-31,4/4/30,本地生活,北京,不明确
油通网络,创始人问题/现金流断裂,2014-03-01,2018-12-31,4/9/30,汽车交通,北京,天使轮
快递超人,None,2014-06-01,2018-12-31,4/6/30,物流,浙江,不明确
汇客宝,融资能力不足,2014-09-01,2018-12-31,4/3/30,智能硬件,上海,天使轮
Tastor家尝,市场伪需求,2014-12-01,2018-12-31,4/0/30,本地生活,上海,不明确
投顾资本,None,2014-03-01,2018-12-31,4/9/30,金融,安徽,不明确
淘车之家,None,2014-04-01,2018-12-31,4/8/30,汽车交通,辽宁,不明确
小点网络,None,2014-08-01,2018-12-31,4/4/30,企业服务,安徽,不明确
爱家APP,None,2014-11-01,2018-12-31,4/1/30,工具软件,北京,不明确
药给力,烧钱/现金流断裂/融资能力不足,2014-10-01,2018-12-31,4/2/30,医疗健康,北京,A轮
金易融,融资能力不足/政策监管/法律法规风险/行业竞争,2014-02-01,2018-12-31,4/10/30,金融,北京,不明确
桔子热线,市场伪需求/商业模式匮乏/产品入场时机,2014-07-01,2018-12-31,4/5/30,社交网络,上海,B轮
牛油果科技,None,2014-09-01,2018-12-31,4/3/30,电子商务,广东,不明确
佑米金融,None,2014-05-01,2018-12-31,4/7/30,金融,浙江,尚未获投
卡菲鱼,None,2014-09-01,2018-12-31,4/3/30,本地生活,北京,尚未获投
深圳希品科技,None,2014-06-01,2018-12-31,4/6/30,医疗健康,广东,尚未获投
题钱移动调研,法律法规风险,2014-11-01,2018-12-31,4/1/30,工具软件,上海,天使轮
玲动智能风,现金流断裂/定价/成本问题,2014-09-01,2018-12-31,4/3/30,智能硬件,福建,天使轮
启迪创意,None,2014-04-01,2018-12-31,4/8/30,房产服务,北京,不明确
简玩校园,None,2014-12-01,2018-12-31,4/0/30,旅游,浙江,尚未获投
微观资讯,None,2014-01-01,2018-12-31,4/11/30,文娱传媒,北京,尚未获投
淘汽配,产品入场时机,2014-11-01,2018-12-31,4/1/30,汽车交通,四川,A轮
创由科技,None,2014-04-01,2018-12-31,4/8/30,汽车交通,湖北,尚未获投
众咖朋啡,None,2014-11-01,2018-12-31,4/1/30,电子商务,北京,A+轮
菁优数学,行业竞争,2014-08-01,2018-12-31,4/4/30,教育,北京,不明确
咻,行业竞争,2014-04-01,2018-12-31,4/8/30,社交网络,北京,不明确
派喔得,None,2014-03-01,2018-12-31,4/9/30,广告营销,上海,不明确
载歌载舞旅游网,业务调整,2014-01-01,2018-12-31,4/11/30,旅游,北京,尚未获投
我是业务网,None,2014-08-01,2018-12-31,4/4/30,本地生活,广东,不明确
七楼网,None,2014-09-01,2018-12-31,4/3/30,企业服务,广东,不明确
微师,行业竞争,2014-03-01,2018-12-31,4/9/30,教育,北京,不明确
离线offline,None,2014-04-01,2018-12-31,4/8/30,文娱传媒,北京,天使轮
烧饭饭,市场伪需求,2014-12-01,2018-12-31,4/0/30,本地生活,上海,C轮
口袋育儿社区,商业模式匮乏/融资能力不足,2012-03-01,2018-12-31,6/9/30,社交网络,北京,尚未获投
靠谱汇,业务调整,2014-01-01,2018-12-31,4/11/30,社交网络,上海,不明确
7+健身,融资能力不足,2014-04-01,2018-12-31,4/8/30,体育运动,北京,已被收购
AX-Mini,None,2014-10-01,2018-12-31,4/2/30,企业服务,四川,不明确
TalentPad,None,2014-02-01,2018-12-31,4/10/30,企业服务,亚洲,尚未获投
99+网,None,2014-12-01,2018-12-31,4/0/30,企业服务,江西,尚未获投
博湃养车,商业模式匮乏/现金流断裂,2013-12-01,2018-12-31,5/0/30,汽车交通,北京,B轮
唯品国际,None,2014-11-01,2018-12-31,4/1/30,智能硬件,广东,不明确
股神摇摇,None,2014-02-01,2018-12-31,4/10/30,金融,广东,尚未获投
心跳,商业模式匮乏/行业竞争,2014-01-01,2018-12-31,4/11/30,社交网络,北京,天使轮
猫萌网络,市场伪需求/商业模式匮乏,2014-09-01,2018-12-31,4/3/30,电子商务,浙江,天使轮
喵喵,None,2014-01-01,2018-12-31,4/11/30,本地生活,北京,尚未获投
JOYMAN,商业模式匮乏,2014-11-01,2018-12-31,4/1/30,电子商务,上海,尚未获投
深圳蜂与鸟,None,2014-03-01,2018-12-31,4/9/30,游戏,广东,尚未获投
装备公园,现金流断裂,2014-01-01,2018-12-31,4/11/30,体育运动,北京,不明确
放心宝,产品入场时机,2014-03-01,2018-12-31,4/9/30,医疗健康,广东,Pre-A轮
机器猫口袋,None,2014-06-01,2018-12-31,4/6/30,本地生活,江苏,尚未获投
探宝,None,2014-11-01,2018-12-31,4/1/30,金融,广东,不明确
潘多拉锁屏,市场伪需求/融资能力不足,2014-07-01,2018-12-31,4/5/30,工具软件,北京,Pre-A轮
玲动风尚,现金流断裂,2014-10-01,2018-12-31,4/2/30,智能硬件,福建,不明确
奥怡信息,None,2014-06-01,2018-12-31,4/6/30,企业服务,广东,不明确
血糖宝,商业模式匮乏,2014-06-01,2018-12-31,4/6/30,医疗健康,天津,天使轮
一修工作室,商业模式匮乏,2014-04-01,2018-12-31,4/8/30,企业服务,江苏,天使轮
印色,业务调整,2014-01-01,2018-12-31,4/11/30,电子商务,广东,尚未获投
八融宝,现金流断裂/政策监管,2014-09-01,2018-12-31,4/3/30,金融,广东,尚未获投
